Episode,Loss
1,876.7343232000037
2,859.3536384000041
3,841.7955456000041
4,523.0791168000001
5,1114.3689710592012
6,745.6229928960026
7,459.37969920000063
8,646.4603941478413
9,67.89178982400006
10,1102.2065664000029
11,164.86869974876154
12,81.31862590390269
13,126.11150340095998
14,243.94202731315178
15,61.83796088832004
16,546.9419433984013
17,189.488370529075
18,54.73614422016
19,119.22629124096004
20,60.36867455385603
21,62.311769639855086
22,29.672848120872963
23,53.56683671054057
24,122.17392821698556
25,30.431264243712008
26,129.76204916824463
27,51.41732503414896
28,87.87060957511687
29,53.37084171386882
30,63.02902565732356
31,32.28667828770965
32,54.458041673868905
33,93.45245430939642
34,106.14586305706723
35,59.4395941943378
36,109.40187263323098
37,28.5435832850763
38,33.63101469525934
39,61.553595395614515
40,43.797955346908026
41,24.77701971468878
42,40.33794222469938
43,37.93418438844027
44,48.07265142718857
45,17.62535031681665
46,58.76997283223959
47,33.2884870797115
48,66.09183046769203
49,47.65714712230469
50,76.06416435103304
51,40.356094933536674
52,6.473468976915512
53,5.31789647198552
54,28.83160769068449
55,33.807105519015224
56,5.043323888796283
57,23.282415322036965
58,21.149319094993935
59,48.18290761920733
60,25.245859976954506
61,6.491762842068951
62,8.485488298963284
63,44.52878393299565
64,13.540933670968311
65,12.702017612889135
66,23.5335937559613
67,13.135250793924092
68,31.119692927634237
69,26.489981067532955
70,10.622017730938419
71,12.133096319533607
72,13.16149404630543
73,22.031946448640998
74,23.144604262737037
75,30.783235636831275
76,14.686005886432858
77,29.163131474530793
78,32.88596744246318
79,8.123877076939387
80,15.829492376761571
81,4.959434224684278
82,8.041784788930247
83,25.13608214016907
84,13.796314989667946
85,11.102339750986605
86,15.328780154057537
87,2.333598010833923
88,19.164718686623512
89,2.4292950218497023
90,22.458300173142515
91,18.59823255924932
92,10.522182540983158
93,17.204516452703388
94,2.023521980619065
95,12.600970458889858
96,31.107048392642668
97,10.8297539621286
98,1.7853104179570147
99,3.584746273446261
100,5.523362910956792
101,2.3689542271456863
102,9.503435507169547
103,6.131890464763488
104,7.020875387411437
105,1.1387706237916195
106,6.231752949394309
107,10.79505834717461
108,3.6005163190120264
109,7.728792498589126
110,5.9529432559095286
111,9.07229965183485
112,2.6513379274561903
113,12.504569232503606
114,2.1084108026477404
115,8.802783618064401
116,2.0090893253809474
117,25.11967585006407
118,9.269701650840467
119,0.933608820312923
120,2.0367919185157146
121,2.750966668873569
122,7.383375209483788
123,9.044168400565091
124,2.529652983103074
125,1.0104942123825964
126,6.245278610926079
127,2.9905398248636534
128,10.031944895029842
129,2.2788615422935443
130,2.886258645701681
131,11.11766062986734
132,4.482744261239212
133,0.7943156667807846
134,2.2704891515351786
135,1.3577988142225188
136,0.07397519796765564
137,11.478960188547571
138,4.920911876501715
139,13.509944145647808
140,3.0097318373068433
141,6.197127009007094
142,2.0700498632879234
143,2.2487733239615673
144,0.07704267819634855
145,1.6957470636961711
146,0.1508654059358233
147,2.0424913986121638
148,2.2881223035453426
149,0.27842458182878954
150,2.9647889022860454
151,1.5309876278119912
152,0.08206117934623758
153,27.33863277056839
154,11.733615590339255
155,4.56075341030519
156,2.70271569614931
157,10.599774828374095
158,3.0220880701798434
159,5.291735302884483
160,4.074053097952875
161,9.316557174569223
162,3.995382311111327
163,0.5093950606507578
164,0.39607861555584445
165,2.947240571034029
166,2.703084821780854
167,11.481037523326151
168,1.876526728617996
169,2.4992273064831716
170,1.5576986518742473
171,0.8122872188467821
172,0.04576293813709459
173,0.4662764823798312
174,3.2305460404800797
175,0.8603668196484222
176,2.1478492832170417
177,1.907465133413295
178,1.589360315825597
179,2.3191936327851312
180,1.196378844604316
181,4.1771821368923066
182,1.4252870500758419
183,10.47133039739662
184,1.0201407567341128
185,0.0027369433944846033
186,2.2186639324696853
187,0.5374581284121411
188,1.8650033587211792
189,0.002700488725468242
190,1.055289411293238
191,1.571633322768104
192,10.531780403175182
193,0.03269939832751664
194,0.7461524583523673
195,0.5311844231327458
196,1.8019207409824924
197,3.115094066819307
198,0.03062515475210148
199,2.00475087821498
200,2.2120268767203703
201,0.7439283479313353
202,0.24100226972395425
203,0.011289913019689346
204,0.4701470377719681
205,1.1288155677000369
206,1.1130799207062436
207,1.7582217853704165
208,3.052601729538112
209,1.435051144020473
210,0.8381017624650726
211,1.530743058118362
212,1.6944471633192262
213,7.457604341273736
214,0.25328204221717876
215,0.4120430345688786
216,0.44717051503121635
217,1.1996038498856572
218,1.105784186034405
219,6.088235217913894
220,3.543405437481822
221,0.017970401369688943
222,3.5820953801874373
223,0.5420774511980849
224,0.7320922076252646
225,0.9658383782214929
226,1.3964890005829615
227,8.110247984557908
228,2.1952246217592
229,0.42059836914078563
230,2.017748690125263
231,1.484831306304254
232,0.5036914592366168
233,0.21313500489298431
234,1.0244200518983342
235,0.549331003477258
236,0.594971470662585
237,3.002243649137466
238,1.3778206421477135
239,0.14688390367268594
240,0.6638978928181711
241,0.004917680771492294
242,1.280341938227365
243,0.7480239692397019
244,1.9135912577160463
245,0.030174775376885954
246,0.7804675409484582
247,0.6593614611297758
248,0.03931027905007661
249,3.373361338614467
250,2.8492317881080647
251,1.0848295151994074
252,0.3487317063601122
253,0.28446595331148955
254,0.03551486666980941
255,0.23039695007409808
256,1.6895335896462547
257,0.5115823730721056
258,3.8474783123019844
259,4.673996692805067
260,0.25425309770936305
261,2.246211454176192
262,1.3064258565654339
263,0.7740689106116031
264,0.03610291312865957
265,0.440772867378365
266,0.14911715493613598
267,0.7903273720395215
268,0.24710160252972596
269,1.1829862589255913
270,1.3751261996832624
271,8.149305646293715
272,0.2339742085721042
273,0.3236299050791917
274,6.068002189422254
275,0.4351997833945017
276,0.027820791539009404
277,1.310349154605367
278,3.6300672901943924
279,0.009453643813880391
280,0.5345574224327518
281,0.7312796378319173
282,0.2938072925649131
283,1.1580387223970128
284,0.001969537961406892
285,4.24671732448375
286,0.02013905798815749
287,5.165480585820194
288,0.12762472509118192
289,3.1478725708531923
290,0.00516359283956766
291,0.6745279778836842
292,1.7388212067635966
293,0.30421072770110413
294,0.6652819783489756
295,3.488344813815103e-05
296,1.1281111545995952
297,0.5205234822273906
298,0.3833889420073846
299,1.1401421627189168
300,0.30441902745619265
301,1.0690372530313126
302,1.2766106061752889
303,0.5847484187020272
304,2.8570775774353416
305,0.49786253091872634
306,0.0006215107367739114
307,1.2264628992488475
308,0.00016714189592192952
309,1.3816646757930209
310,1.954413037770556
311,0.12301796481758717
312,0.1630279297947071
313,0.04153163895974055
314,3.6533060211813098
315,1.3881231131624945
316,0.11626789742129484
317,0.20177548239360785
318,2.1723209064905546e-09
319,0.5566529176695282
320,1.4818843543172027
321,1.3295622138097423
322,0.2726351252060485
323,0.007956259738182897
324,1.634443186432399
325,0.5831388264330577
326,0.0011839388144028185
327,0.28771128285029884
328,0.2631345614420243
329,0.1979966512436675
330,0.5625663407059311
331,0.6563914096175101
332,3.72759297206926e-07
333,0.44970687948520105
334,1.8945941669892565
335,3.6553278895904784
336,0.07496135231310694
337,0.4396382458336381
338,1.6753970904786184
339,0.5593886910977672
340,8.478231583008977e-06
341,4.170232849673129
342,0.9603629848255865
343,0.5524550284454373
344,2.304399394387202e-06
345,0.7285080646891563
346,0.5223249393669382
347,0.8693502524777714
348,0.15240100348095093
349,0.11489582440596652
350,1.512595604324929e-11
351,1.4916683026231687
352,0.6236485178989083
353,0.32271215280426213
354,0.9236915244122977
355,0.00616786387035792
356,3.539328784139905
357,0.9137565660159965
358,0.5439635393575076
359,0.546567700356182
360,0.6385483195901607
361,0.7900215072966867
362,0.06045624330426971
363,0.3619935294771043
364,0.05567777444522132
365,2.3443888996277362e-05
366,0.004655841397562033
367,1.7841293701860612
368,0.00044770528995935477
369,0.001074314286805239
370,0.45410925789971274
371,0.299550231910838
372,0.9149709630565912
373,0.5352305224810177
374,0.3504402922876005
375,1.866964215525723
376,1.0567947243813818
377,0.6570236191053811
378,0.6585724610780647
379,1.3111477630901853
